snapshot_id,seq_num,time_since_start_ms,timestamp_epoch_ms,latency_ms,jitter_ms,perceived_position_error,bandwidth_per_client_kbps
0,0,1290.776,578848658.110625,0.117,0.078,0,
1,1,1346.253,578848713.5880411,0.151,0.034,0,
2,2,1400.844,578848768.178541,0.146,0.006,0,
3,3,1456.209,578848823.543916,0.141,0.005,0,
4,4,1511.596,578848878.930833,0.134,0.006,0,
5,5,1564.118,578848931.45325,0.237,0.102,0,
6,6,1629.218,578848996.552458,11.651,11.414,0,
7,7,1669.263,578849036.598083,0.171,11.479,0,
8,8,1722.512,578849089.8467079,0.313,0.142,0,
9,9,1775.554,578849142.8888329,0.39,0.077,0,
10,10,1832.292,578849199.62725,0.707,0.317,0,
11,11,1887.007,578849254.341458,0.47,0.236,0,
12,12,1940.682,578849308.017,0.502,0.032,0,
13,13,1993.621,578849360.955875,0.287,0.215,0,
14,14,2047.693,578849415.027708,0.489,0.202,0,
15,15,2099.863,578849467.19825,0.257,0.233,0,
16,16,2156.939,578849524.274125,0.412,0.155,0,
17,17,2209.31,578849576.644958,0.514,0.102,0,
18,18,2265.506,578849632.8406659,0.288,0.227,0,
19,19,2319.426,578849686.7608751,0.307,0.019,0,
20,20,2375.257,578849742.59175,0.348,0.04,0,
21,21,2431.19,578849798.5244579,0.403,0.056,0,
22,22,2485.212,578849852.546416,0.406,0.002,0,
23,23,2540.848,578849908.183208,0.277,0.129,0,
24,24,2596.264,578849963.599166,0.177,0.1,0,
25,25,2648.443,578850015.7776251,0.124,0.052,0,
26,26,2703.809,578850071.143708,0.134,0.01,0,
27,27,2759.568,578850126.902416,0.267,0.132,0,
28,28,2813.315,578850180.649708,0.335,0.069,0,
29,29,2868.232,578850235.567,0.343,0.008,0,
30,30,2921.484,578850288.8187499,0.358,0.015,0,
31,31,2975.663,578850342.997333,0.279,0.08,0,
32,32,3028.95,578850396.284458,0.31,0.031,0,
33,33,3085.434,578850452.768875,0.5,0.19,0,
34,34,3140.817,578850508.151333,0.34,0.16,0,
35,35,3194.584,578850561.91875,0.284,0.056,0,
36,36,3250.633,578850617.9673749,0.418,0.133,0,
37,37,3307.15,578850674.484375,0.455,0.038,0,
38,38,3361.79,578850729.12525,0.535,0.08,0,
39,39,3415.881,578850783.2160411,0.328,0.207,0,
40,40,3472.216,578850839.550458,0.397,0.069,0,
41,41,3528.538,578850895.872833,0.368,0.03,0,
42,42,3582.668,578850950.0024999,0.35,0.018,0,
43,43,3635.871,578851003.205666,0.358,0.008,0,
44,44,3692.203,578851059.5376661,0.422,0.064,0,
45,45,3748.465,578851115.7997079,0.405,0.017,0,
46,46,3804.807,578851172.14225,0.381,0.024,0,
47,47,3858.941,578851226.275541,0.413,0.032,0,
48,48,3913.475,578851280.809458,0.474,0.061,0,
49,49,3970.231,578851337.565416,0.47,0.004,0,
50,50,4026.612,578851393.9467499,0.472,0.003,0,
51,51,4083.026,578851450.360791,0.4,0.072,0,
52,52,4139.204,578851506.5385829,0.386,0.014,0,
53,53,4193.24,578851560.5745,0.353,0.033,0,
54,54,4245.098,578851612.432416,0.191,0.161,0,
55,55,4298.982,578851666.3172079,0.447,0.256,0,
56,56,4355.488,578851722.822416,0.471,0.024,0,
57,57,4411.951,578851779.286041,0.443,0.028,0,
58,58,4468.133,578851835.467375,0.296,0.147,0,
59,59,4520.542,578851887.876333,0.497,0.201,0,
60,60,4572.795,578851940.1293329,0.451,0.046,0,
61,61,4629.005,578851996.339625,0.409,0.043,0,
62,62,4684.602,578852051.937,0.171,0.238,0,
63,63,4741.165,578852108.5,0.163,0.007,0,
64,64,4793.29,578852160.6247499,0.122,0.042,0,
65,65,4848.805,578852216.140041,0.104,0.017,0,
66,66,4904.776,578852272.110958,0.332,0.227,0,
67,67,4959.124,578852326.458375,0.325,0.007,0,
68,68,5015.216,578852382.551125,0.283,0.041,0,
69,69,5067.929,578852435.263916,0.299,0.015,0,
70,70,5119.196,578852486.53125,0.409,0.11,0,
71,71,5172.582,578852539.9172081,0.546,0.137,0,
72,72,5225.976,578852593.311041,0.41,0.136,0,
73,73,5282.045,578852649.3801659,0.389,0.022,0,
74,74,5357.662,578852724.996833,3.541,3.152,0,
75,75,5409.729,578852777.063791,0.162,3.379,0,
76,76,5465.461,578852832.796166,0.201,0.039,0,
77,77,5518.191,578852885.5257909,0.337,0.136,0,
78,78,5572.287,578852939.621916,0.386,0.049,0,
79,79,5623.623,578852990.957583,0.252,0.135,0,
80,80,5679.047,578853046.38125,0.127,0.125,0,
81,81,5733.313,578853100.6476251,0.163,0.036,0,
82,82,5788.763,578853156.098125,0.181,0.018,0,
83,83,5841.696,578853209.031125,0.347,0.166,0,
84,84,5895.0,578853262.3347911,0.247,0.1,0,
85,85,5948.235,578853315.570083,0.392,0.145,0,
86,86,6001.073,578853368.4078331,0.504,0.112,0,
87,87,6057.51,578853424.844708,0.431,0.074,0,
88,88,6113.567,578853480.901916,0.785,0.354,0,
89,90,6169.422,578853536.7569159,0.263,0.521,1,
90,91,6221.534,578853588.86825,0.186,0.078,0,
91,92,6277.199,578853644.5338751,0.197,0.012,0,
92,93,6332.849,578853700.1838751,0.338,0.14,0,
93,94,6388.78,578853756.115083,0.266,0.072,0,
94,96,6444.438,578853811.772791,0.214,0.052,1,
95,97,6500.144,578853867.47925,0.17,0.043,0,
96,98,6555.738,578853923.073125,0.211,0.041,0,
97,99,6609.208,578853976.542625,0.403,0.192,0,
98,100,6663.67,578854031.00425,0.322,0.081,0,
99,101,6720.029,578854087.3632909,0.378,0.057,0,
